Warning, you specified a working directory via "-w"
Keep in mind that RAxML only accepts absolute path names, not relative ones!

RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file



IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 1167-962-0.110990.fasta are exactly identical


IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 707-7325-0.120203.fasta are exactly identical


IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 944-6220-0.113651.fasta are exactly identical


IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 1255-7082-0.106031.fasta are exactly identical


IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 483-1336-0.142266.fasta are exactly identical


IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 843-8466-0.126061.fasta are exactly identical


IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 1578-5663-0.086951.fasta are exactly identical


IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 1583-2203-0.093116.fasta are exactly identical


IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 1397-793-0.103471.fasta are exactly identical


IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 1504-240-0.091670.fasta are exactly identical


IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 959-5503-0.109298.fasta are exactly identical


IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 1735-8837-0.075900.fasta are exactly identical


IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 641-737-0.136024.fasta are exactly identical


IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 487-7067-0.137145.fasta are exactly identical


IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 1280-3558-0.108520.fasta are exactly identical


IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 979-430-0.113077.fasta are exactly identical


IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 96-3723-0.184796.fasta are exactly identical


IMPORTANT WARNING: Sequences 941-565-0.109830.fasta and 1259-2239-0.113884.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 2179-5940-0.041073.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 2079-2937-0.068457.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 1929-51-0.076950.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 1874-2972-0.071183.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 2070-1436-0.066415.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 385-5881-0.141656.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 2185-516-0.035892.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 1317-2100-0.093073.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 1393-466-0.090283.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 1999-33-0.100968.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 1595-2319-0.095968.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 648-950-0.127158.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 762-976-0.124246.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 1786-8720-0.088003.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 1057-2050-0.121383.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 700-3370-0.137698.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 1094-1608-0.109349.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 2096-3406-0.054791.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 2153-4819-0.044058.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 2195-356-0.032152.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 1994-8232-0.070494.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 2129-9197-0.054639.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 349-7561-0.143661.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 654-9147-0.147749.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 1330-8836-0.098664.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 770-6381-0.129148.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 1439-5457-0.096170.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 1108-6787-0.124635.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 1096-5577-0.103127.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 2091-4769-0.058793.fasta are exactly identical


IMPORTANT WARNING: Sequences 1348-9155-0.107162.fasta and 1282-6182-0.101279.fasta are exactly identical


IMPORTANT WARNING: Sequences 891-467-0.132008.fasta and 463-1596-0.134555.fasta are exactly identical


IMPORTANT WARNING: Sequences 1997-249-0.074381.fasta and 1722-3596-0.094760.fasta are exactly identical


IMPORTANT WARNING: Sequences 1997-249-0.074381.fasta and 690-2550-0.135574.fasta are exactly identical


IMPORTANT WARNING: Sequences 1997-249-0.074381.fasta and 1894-932-0.072337.fasta are exactly identical


IMPORTANT WARNING: Sequences 1997-249-0.074381.fasta and 1616-1813-0.088562.fasta are exactly identical


IMPORTANT WARNING: Sequences 1997-249-0.074381.fasta and 1571-1278-0.087412.fasta are exactly identical


IMPORTANT WARNING: Sequences 1997-249-0.074381.fasta and 2033-6484-0.087639.fasta are exactly identical


IMPORTANT WARNING: Sequences 1997-249-0.074381.fasta and 1936-6226-0.086864.fasta are exactly identical


IMPORTANT WARNING: Sequences 1997-249-0.074381.fasta and 522-9151-0.130083.fasta are exactly identical


IMPORTANT WARNING: Sequences 1997-249-0.074381.fasta and 914-9575-0.113131.fasta are exactly identical


IMPORTANT WARNING: Sequences 1997-249-0.074381.fasta and 1857-111-0.094438.fasta are exactly identical


IMPORTANT WARNING: Sequences 1997-249-0.074381.fasta and 1272-5776-0.102128.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 928-5581-0.113517.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 1763-1101-0.092203.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 361-7877-0.176812.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 1745-63-0.082769.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 626-952-0.128458.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 1507-380-0.086553.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 2038-10-0.078370.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 726-4731-0.118448.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 1816-445-0.086718.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 1420-2368-0.096223.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 2072-3-0.066634.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 1531-633-0.108000.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 804-8758-0.117930.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 1626-3448-0.089205.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 676-6634-0.138976.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 733-3924-0.128434.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 661-8861-0.136214.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 1380-3674-0.112141.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 517-6048-0.139684.fasta are exactly identical


IMPORTANT WARNING: Sequences 1565-2261-0.087986.fasta and 796-573-0.117259.fasta are exactly identical


